customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
1,239,7,384660.0,4,4,2,10,Champions
2,314,9,2707000.0,2,4,4,10,Champions
3,488,2,225000.0,1,1,1,3,At Risk
4,477,5,647225.0,1,3,3,7,Loyal Customers
5,497,4,326650.0,1,2,2,5,Potential Loyalists
6,409,4,711750.0,1,2,3,6,Potential Loyalists
7,301,3,483400.0,2,1,3,6,Potential Loyalists
8,304,4,306570.0,2,2,2,6,Potential Loyalists
9,94,3,300250.0,4,1,2,7,Loyal Customers
10,125,5,1045750.0,4,3,4,11,Champions
11,250,6,863500.0,4,4,4,12,Champions
12,665,1,6000.0,1,1,1,3,At Risk
13,359,3,834250.0,1,1,3,5,Potential Loyalists
14,337,5,929660.0,2,3,4,9,Loyal Customers
15,264,6,2260000.0,3,4,4,11,Champions
16,125,5,1064870.0,4,3,4,11,Champions
17,239,9,1015600.0,4,4,4,12,Champions
18,283,7,588900.0,3,4,3,10,Champions
19,3,3,579750.0,4,1,3,8,Loyal Customers
20,338,4,360925.0,2,2,2,6,Potential Loyalists
21,327,2,342000.0,2,1,2,5,Potential Loyalists
22,301,8,1295650.0,2,4,4,10,Champions
23,238,1,1560.0,4,1,1,6,Potential Loyalists
24,338,3,176875.0,2,1,1,4,At Risk
25,558,2,299190.0,1,1,2,4,At Risk
26,433,1,120000.0,1,1,1,3,At Risk
27,311,5,1224250.0,2,3,4,9,Loyal Customers
28,319,2,51350.0,2,1,1,4,At Risk
29,416,3,184510.0,1,1,1,3,At Risk
30,282,3,514250.0,3,1,3,7,Loyal Customers
31,255,3,736250.0,3,1,3,7,Loyal Customers
32,281,2,867500.0,3,1,4,8,Loyal Customers
33,293,4,550000.0,2,2,3,7,Loyal Customers
34,185,1,5600.0,4,1,1,6,Potential Loyalists
35,253,3,242000.0,3,1,2,6,Potential Loyalists
36,234,6,1121920.0,4,4,4,12,Champions
37,123,8,1465250.0,4,4,4,12,Champions
38,246,5,436440.0,4,3,2,9,Loyal Customers
39,250,4,325500.0,4,2,2,8,Loyal Customers
40,157,6,684300.0,4,4,3,11,Champions
41,323,3,403500.0,2,1,2,5,Potential Loyalists
42,233,4,184080.0,4,2,1,7,Loyal Customers
43,249,7,1084555.0,4,4,4,12,Champions
44,270,3,190400.0,3,1,1,5,Potential Loyalists
45,313,7,534440.0,2,4,3,9,Loyal Customers
46,332,3,255510.0,2,1,2,5,Potential Loyalists
47,252,1,104000.0,3,1,1,5,Potential Loyalists
48,415,1,12000.0,1,1,1,3,At Risk
49,422,2,336000.0,1,1,2,4,At Risk
50,508,4,466750.0,1,2,3,6,Potential Loyalists
51,382,4,343460.0,1,2,2,5,Potential Loyalists
52,126,6,690950.0,4,4,3,11,Champions
53,235,8,1003495.0,4,4,4,12,Champions
54,281,6,648840.0,3,4,3,10,Champions
55,243,2,169800.0,4,1,1,6,Potential Loyalists
56,233,4,476550.0,4,2,3,9,Loyal Customers
57,369,3,619250.0,1,1,3,5,Potential Loyalists
58,267,4,251210.0,3,2,2,7,Loyal Customers
59,258,3,1374500.0,3,1,4,8,Loyal Customers
60,509,3,147000.0,1,1,1,3,At Risk
61,306,1,910.0,2,1,1,4,At Risk
62,283,5,250450.0,3,3,2,8,Loyal Customers
63,264,4,1071640.0,3,2,4,9,Loyal Customers
64,92,4,1176400.0,4,2,4,10,Champions
65,288,3,364250.0,3,1,2,6,Potential Loyalists
66,339,5,620000.0,2,3,3,8,Loyal Customers
67,303,5,404190.0,2,3,2,7,Loyal Customers
68,384,5,1429500.0,1,3,4,8,Loyal Customers
69,471,2,222000.0,1,1,1,3,At Risk
70,276,4,633250.0,3,2,3,8,Loyal Customers
71,289,5,432700.0,3,3,2,8,Loyal Customers
72,284,4,666000.0,3,2,3,8,Loyal Customers
73,387,5,675080.0,1,3,3,7,Loyal Customers
74,358,4,293750.0,1,2,2,5,Potential Loyalists
75,567,2,242000.0,1,1,2,4,At Risk
76,236,4,444000.0,4,2,2,8,Loyal Customers
77,270,5,501550.0,3,3,3,9,Loyal Customers
78,397,1,120000.0,1,1,1,3,At Risk
79,271,4,73410.0,3,2,1,6,Potential Loyalists
80,317,1,1560.0,2,1,1,4,At Risk
81,301,6,844660.0,2,4,3,9,Loyal Customers
82,186,4,367500.0,4,2,2,8,Loyal Customers
83,594,1,200000.0,1,1,1,3,At Risk
84,245,5,705750.0,4,3,3,10,Champions
85,358,1,180000.0,1,1,1,3,At Risk
86,307,4,423750.0,2,2,2,6,Potential Loyalists
87,357,7,561780.0,1,4,3,8,Loyal Customers
88,373,4,811400.0,1,2,3,6,Potential Loyalists
89,246,3,266500.0,4,1,2,7,Loyal Customers
90,589,2,248000.0,1,1,2,4,At Risk
91,64,6,1184270.0,4,4,4,12,Champions
92,506,3,952455.0,1,1,4,6,Potential Loyalists
93,314,5,520600.0,2,3,3,8,Loyal Customers
95,284,4,870000.0,3,2,4,9,Loyal Customers
96,581,1,108000.0,1,1,1,3,At Risk
97,267,6,1518750.0,3,4,4,11,Champions
98,286,4,488350.0,3,2,3,8,Loyal Customers
99,262,2,42000.0,3,1,1,5,Potential Loyalists
100,233,8,1105750.0,4,4,4,12,Champions
101,409,2,754750.0,1,1,3,5,Potential Loyalists
102,369,5,358250.0,1,3,2,6,Potential Loyalists
103,126,4,803000.0,4,2,3,9,Loyal Customers
104,234,15,1205620.0,4,4,4,12,Champions
105,450,1,27200.0,1,1,1,3,At Risk
106,284,3,319500.0,3,1,2,6,Potential Loyalists
107,242,4,1306750.0,4,2,4,10,Champions
108,462,3,1158000.0,1,1,4,6,Potential Loyalists
109,269,7,945600.0,3,4,4,11,Champions
110,319,3,207950.0,2,1,1,4,At Risk
111,368,4,416250.0,1,2,2,5,Potential Loyalists
112,273,4,206530.0,3,2,1,6,Potential Loyalists
113,256,4,993680.0,3,2,4,9,Loyal Customers
114,440,2,93000.0,1,1,1,3,At Risk
115,256,3,331500.0,3,1,2,6,Potential Loyalists
116,345,4,708250.0,2,2,3,7,Loyal Customers
